stonk,shortRatio,entToRev,profitMargin,enterpriseToEbitda,revenueQuarterlyGrowth,sharesShortPreviousMonthDate,enterpriseValue,sharesShort,fiftyTwoWeekLow,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,labels
IRL,0.04,100.16,-2.8025799,0.0,0,1611878400,55621720,502,4.34,9.605319760152883,9.350407258803068,6.721664789798908,6.460710075211967,6.675997506051655,7.679570371693926,7.980046543199234,8.432157964226704,8.278694681955905,8.095648203287205,8.843088249069812,10.016060977773597,-1
NOK,0.3,0.0,-0.11545999,0.0,0,1611878400,23705835520,41223801,2.34,4.052380970546177,4.214210522802253,3.1713636246594517,3.377142860775902,3.7014999985694885,4.4013636328957295,4.434545430270108,5.056666669391451,4.1966666494097025,4.050000049851158,3.8359999895095824,4.045909133824435,0
PSA,3.24,16.328,0.45306998,23.862,0,1611878400,48910368768,2577026,155.37,209.7820453792439,216.60698341058765,199.17463934413965,191.79720682142693,180.62982233622557,195.12133349891127,189.98831238801515,198.9152666912674,216.26373403945243,230.37981216304695,229.10633606210814,225.59422857200204,-1
BIG,3.49,0.593,0.10149,6.91,0,1611878400,3674789120,4509004,10.13,27.42774257967266,24.96539624917518,15.005495419599413,19.020473337763306,29.748511216542873,36.912700408266474,40.426592534660095,49.51640684389777,47.34162572216936,51.236053451322135,50.098578300235125,47.2064468779376,1
DVD,0.21,1.805,0.19412,12.032,0,1611878400,69582576,26991,1.06,1.791142394674436,1.707356951440266,1.3975956663330564,1.2085974822788177,1.31278694241947,1.5086339212774802,1.4413115384613735,1.4101067748883056,1.4036950901524048,1.3962841910219945,1.8310491993352394,2.0481818209994924,1
DTE,1.55,3.612,0.11234,14.317,0,1611878400,43981017088,1588868,71.21,125.83618123067635,126.69663290967262,96.71839253734517,99.88382516965508,99.35911339719792,106.75516375853886,109.13531647440779,115.0489395886317,115.20672448314495,119.35670737539799,128.62883439543512,122.3937744343276,-1
SEE,1.71,2.128,0.10257,10.708,0,1611878400,10434575360,2186673,17.06,37.60810877851087,34.96005101926837,26.16938051362334,28.204278544175573,29.835955824428652,32.38959020971824,35.41287668359339,40.32518071173956,38.99361105878582,41.504038686354484,43.71585105162655,45.54295801193182,1
ITM,0.0,0.0,0.0,0.0,0,0,0,0,35.77,49.61016086440292,50.15464218707773,48.25908430438426,48.09593374686125,48.83028439043103,50.08601989980057,50.724522722527986,51.21949026516087,50.89510971849942,50.65201175454452,51.116662819868715,51.74540794386155,2
IGM,0.0,0.0,0.0,0.0,0,0,0,0,183.27,252.3798737049931,259.68183930621814,217.77093115680188,230.09555828302018,255.56786697573375,275.159614625067,292.4550280906411,311.56824492553073,311.12603522618616,319.4283146056848,326.75128430103456,345.28203458451804,-1
ONE,2.52,0.0,-0.24034001,0.0,0,1611878400,526212704,996715,2.85,6.729714302789597,5.715263115732293,5.3215909437699755,4.555714300700596,4.632000005245208,4.073590939695185,4.179545478387312,4.414666698092506,4.4890476408458895,4.5090908787467265,4.176500046253205,3.8640909411690454,1
ING,0.3,0.0,0.16547,0.0,0,1611878400,46956818432,1166191,4.52,11.627280724990959,10.880288618294877,6.686620875766713,5.379702521692791,5.622538597095238,7.2266457629490395,7.275535190817485,7.9053291554404606,7.725363555337168,7.38273272527201,8.654347834262648,9.632986043860656,1
MAN,2.57,0.317,0.00132,12.825,0,1611878400,5714915328,1107085,49.57,95.11998756401513,88.7306052718181,66.019440373709,63.23976573113476,69.53759229482311,71.6739004172361,70.17852720926,74.217403639426,71.278357455244,73.15626559753763,83.95448983821036,91.13499936190519,1
IRS,1.62,0.0,0.15694,0.0,0,1611878400,233383952,71282,2.57,6.301904701051258,5.433157920837402,4.41454541683197,3.4542857238224576,3.521499991416931,3.57136362249201,3.9163636619394477,3.754761888867333,3.1638095378875732,3.187272722070867,4.474499940872192,4.764545484022661,1
CAN,0.22,0.0,-1.0786799,0.0,0,1611878400,5422189056,4342863,1.76,6.0477142788115,5.9621052742004395,3.7403182008049707,4.274095183327084,4.837500011920929,2.241590906273235,2.2652272907170383,2.283761915706453,1.9939047552290416,2.017545450817455,3.700250005722046,4.276318170807579,-1
GME,0.27,3.711,-0.053239997,-148.047,0,1611878400,19157270528,14200138,2.57,5.058571406773159,4.099473702280145,4.226363648067821,4.865238121577671,4.901500010490418,4.777272701263428,4.260000012137673,4.9804762204488116,8.948571500324068,12.94272739237005,13.067500019073487,17.36181809685447,1
LUV,1.9,3.859,-0.33973998,-8.754,0,1611878400,34920046592,16803667,22.47,55.21606436556914,55.766951793644026,41.450414457206776,32.873333158947176,28.80349988937378,36.56454571810636,33.63545443794944,35.57190504528227,39.65952355521066,40.14181813326749,45.07600021362305,47.18318176269531,1
FAT,0.13,14.335,-0.48266,-198.079,0,1611878400,241854208,12653,1.72,4.658761864616757,4.523210525512695,3.0460000092333015,3.1550476210457936,3.3227999925613405,3.733272747559981,3.4436363632028755,4.962047633670625,5.458333333333333,5.714454542506825,5.981499981880188,7.080454566261985,1
EGP,4.86,19.292,0.2985,30.625,0,1611878400,7003606016,837463,83.4,131.76545765855948,135.82236230102507,109.37007780856707,105.31021849083602,106.27119843826165,118.91285717929141,121.86457447338806,133.9606307495052,131.61722190453133,139.1993237708474,142.68005453993857,136.36403189997475,-1
AMD,1.88,9.88,0.25504,57.38,0,1611878400,96456245248,79247010,36.75,49.86333374750046,52.46368408203125,46.05909104780717,53.435714358375186,54.60200023651123,54.54136345603249,61.333182074806906,84.8038093930199,81.68380991617839,83.9472725608132,84.40699920654296,94.5404545177113,-1
OUT,1.78,5.82,-0.04934,33.782,0,1611878400,7195592704,3464879,7.07,28.548050021140988,30.154692762897106,17.501115084488127,13.55285712650844,14.671500110626221,16.47636383230036,14.586818174882369,15.965714409237815,16.140476090567454,14.741363612088291,17.983499908447264,19.962272730740633,1
DAL,0.75,3.173,-0.72448,-7.518,0,1611878400,54237384704,10456511,17.51,59.1474532407709,56.85732474425532,37.28590913252397,24.68142863682338,23.233000183105467,30.797272942282937,27.27818185632879,29.100952420915878,32.22095244271414,32.28454572504217,36.967999649047854,41.706818320534445,1
UAL,0.87,2.614,-0.46036997,-6.092,0,1611878400,40135028736,14248998,17.8,85.78476242792038,78.39263112921464,42.85727292841131,28.999047688075475,25.92599983215332,38.6277270750566,34.15363623879173,36.072380610874724,36.923334030877974,36.235455079512164,40.591499710083006,47.24590925736861,1
SHO,3.18,13.499,-1.51056,-36.769,0,1611878400,3616473088,6253441,5.75,13.325069386378166,12.979244472655312,9.377655718186226,8.844285647074381,8.637999987602234,9.385000055486506,7.794545455412432,8.238095238095237,8.27428572518485,8.041363607753407,9.991499948501588,11.250909025018865,-1
DOW,2.58,1.622,0.03178,11.521,0,1611878400,62510460928,11055959,21.95,48.14318418217606,44.35274185485065,30.612647293427333,31.911044082111133,33.992377483565335,40.771618508834,41.2635143241794,43.0879358691461,48.0626264249425,47.63423067887697,52.27687279302451,54.33086397503063,1
IPA,0.09,0.0,-0.15477,0.0,0,1611878400,193467472,16632,10.095,25.260000228881836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
OCC,0.3,0.797,-0.110740006,-10.736,0,1611878400,44082036,20305,2.05,3.462857132866269,3.2994737248671684,2.685909076170488,2.540952375956944,2.5704999685287477,2.7113636298613115,2.4472727450457485,2.6376190185546875,2.5814285845983598,3.325454527681524,2.8674999833106996,3.0049999843944204,1
CMS,1.69,4.875,0.11302,13.647,0,1611878400,32562092032,3352133,46.03,63.11370005301116,65.95967172619599,60.56130120478365,58.81074776898384,54.97747537771769,58.19020441613796,60.69682558757354,60.84689426257664,60.818460333885824,63.85059776999924,64.1770582961316,59.68760319221519,1
HAS,4.2,3.116,0.040710002,17.154,0,1611878400,17028353024,4511630,41.33,100.96066325738704,93.79890080676186,62.748461122803086,72.69673880034142,68.04782238528641,74.29527183442103,74.66919074333545,77.91861529041887,79.04117676580265,85.8236771537186,88.98285103156084,92.78937756870313,1
DON,0.0,0.0,0.0,0.0,0,0,0,0,20.07,36.736674362470126,36.27758390834426,26.433998262140562,25.052089160196093,26.23106454441837,28.88074664273931,28.521415469030593,30.041867087669445,29.320601493541684,30.27065269053529,32.68346654705938,34.60550576047397,2
SPY,0.0,0.0,0.0,0.0,0,0,0,0,218.26,322.1262619762132,324.4483551033026,266.8721903484559,275.4445175815715,290.48313595224374,309.38023473682597,318.982062950974,336.7928292706472,337.42026530159006,342.4244523884982,354.9957748317339,369.64993921524524,-1
MET,2.98,1.931,0.0797,15.883,0,1611878400,131035947008,18974746,22.85,48.98593228777,48.43016671114675,32.089359048390754,31.801234970832063,33.421958950804346,37.26553667914112,36.73734007614715,38.337625913703455,37.66562474322217,38.60166919126895,44.74715250048578,46.775979403710444,1
NET,2.03,53.253,-0.27692,-343.633,0,1611878400,22955366400,9990983,15.05,18.319000153314498,19.578263332969264,22.139409151944246,24.68852388291132,28.01724977493286,33.1973183371804,38.75477287986062,40.680619376046316,38.024952298118954,53.466635790738195,65.55255012512207,82.2618179321289,-1
APR,0.91,0.147,0.02377,0.907,0,0,160599696,493549,20.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
MOM,0.0,0.0,0.0,0.0,0,0,0,0,20.6,24.0019048055013,25.326315930015163,28.272272716869008,29.438571294148762,29.73350009918213,28.21772714094682,30.355454444885254,30.529999960036506,30.323809487479075,31.118636391379617,27.942500114440918,25.699545426802203,2
SHE,0.0,0.0,0.0,0.0,0,0,0,0,50.192,77.07766589840543,77.14490757556933,62.39048401844736,63.05406081265433,67.18523518910956,71.85024215633128,72.38232407351894,76.09916320195398,76.51675136983089,78.49544384070988,82.16137622878516,88.02779518425744,2
EZA,0.0,0.0,0.0,0.0,0,0,0,0,24.12,45.104836074187084,42.91639193222066,31.55447418708693,28.794695576357395,31.042328904276,34.80498052303336,37.17506287588377,36.23041135668686,36.16643481838595,36.84093125315429,40.50007359248694,43.391159214500014,2
BUY,0.0,0.0,0.0,0.0,0,0,0,0,11.23,18.545534411492795,17.465408447988096,12.609264033929934,12.187585425818217,13.432035639109994,14.987947511968947,15.146426139640797,16.621195511981607,16.475432475218685,17.176700071855024,17.179800033569336,0.0,2
XRT,0.0,0.0,0.0,0.0,0,0,0,0,26.29,44.79935756600979,43.821343175823344,33.431980697092975,33.317389407339654,38.11867747966987,42.86666379705203,45.407867064105545,51.429065042260866,50.8303727777083,53.44965753504009,56.34287669949729,63.1087542696818,2
JAN,0.07,0.641,-0.33601,-3.33,0,1611878400,23153134,99263,2.01,3.3838095324380055,3.7747368310627185,3.1113636276938696,2.679523842675345,2.806000030040741,3.4163636402650313,3.6313636302948,6.290000029972622,5.572857152848017,4.469090895219282,4.267499947547913,4.610000003467906,1
IPO,0.0,0.0,0.0,0.0,0,0,0,0,20.37,33.00434146697073,34.14091315648094,27.154746006293262,28.587142762683687,34.09099998474121,39.78909128362482,43.43000030517578,45.7461903889974,50.35714303879511,55.168181506070226,57.02700023651123,66.73136364329945,2
PEP,1.93,3.125,0.10118,17.284,0,1611878400,219933130752,10029505,101.42,134.85980236917462,139.73281084497933,124.02759432418993,129.81202887648845,129.5576921036485,129.84269785813274,133.1425021287855,135.14529951901446,135.037297431215,137.92506723909867,141.19071987293592,145.08440102399072,-1
AAL,1.13,2.832,-0.51249003,-5.615,0,1611878400,49106223104,76349014,8.25,27.911614337851223,27.762532736930947,15.836363662372936,11.6509522937593,10.374499845504761,15.933181762695312,12.315909082239324,13.363333384195963,13.29619039808001,12.707727302204479,13.044000053405762,16.784999934109774,-1
CUT,0.0,0.0,0.0,0.0,0,0,0,0,17.5,27.752920284523416,26.898052291089158,21.41905496750209,21.68757584205294,22.62586099398394,24.528748333122824,25.094879440133898,26.62389569442958,27.625026688769584,28.635654719186007,30.351129122273868,32.885927353736975,2
IBM,4.62,2.266,0.07593,10.918,0,1611878400,166817546240,30005072,90.56,130.08504165895891,142.19425693581718,109.76719709801824,114.40634395158122,117.36452292035099,120.70232801937499,118.9889182496901,122.14697829520136,120.15128134815664,118.2579323091454,116.78585036293603,124.20571299866918,-1
NEW,0.25,0.0,-0.02372,0.0,0,1611878400,518442240,166015,3.62,9.414952505202521,8.127842100043045,6.332045468417081,4.5064761865706675,6.790700030326843,6.273636341094971,9.585681828585537,10.809857186816988,9.899047715323311,8.741136355833573,7.801999950408936,7.1390909064899795,1
CAT,1.81,3.686,0.07181,21.098,0,1611878400,153887588352,6111931,88.5,140.3839358917781,131.77038425415319,107.28710763944918,115.53340754214196,111.53284170088673,126.27975433912876,133.33280137459104,138.83169793575635,149.50225875641902,160.256862951628,171.26279393281553,179.28294044207382,3
MGM,1.3,8.147,-0.21003,-52.797,0,1611878400,40061751296,13404155,5.9,32.63005330106684,31.072405272337573,16.269205964414915,14.629819789719555,15.816612279182511,19.594582168254874,16.814801400256023,21.236291556987346,23.03512786714843,21.801082955671195,25.810362603146142,30.913085771686017,1
DIS,1.73,6.799,-0.08153,63.426,0,1611878400,413091430400,23243654,79.07,143.9338080996559,138.55947434274773,105.10409095070578,104.23523748488654,112.80400047302246,119.09409124200994,117.98318099975586,130.46857198079428,131.18238140287855,125.76318220658736,140.65650024414063,168.803635337136,-1
SLV,0.0,0.0,0.0,0.0,0,0,0,0,10.86,16.866666702997115,16.79105271791157,14.147272673520176,14.188095229012626,15.280500173568726,16.650454434481535,19.44818184592507,25.542857033865793,24.33333324250721,22.765454639088023,22.578000164031984,23.47500012137673,2
SAM,4.95,7.547,0.11055,40.633,0,1611878400,13105440768,614235,290.02,380.8309544154576,398.08578812448604,359.6250013871626,418.9123811267671,511.5705001831055,550.0709089799361,677.5790876908736,858.9123825799851,875.5585675920759,971.9204545454545,981.380502319336,975.9718184037642,-1
BAM,4.72,4.652,-0.00211,18.622,0,1611878400,295216709632,14219029,21.573334,39.8306216541866,42.83561092816567,33.424092734074065,32.70963043963777,31.91026020059465,34.490034403162106,33.65645834924279,33.65847856516307,33.35239107687035,33.6918763557536,38.0442797379496,41.34125759889617,-1
LOW,2.19,1.634,0.065120004,13.025,0,1611878400,146418057216,8276560,60.0,119.15905529758629,120.10164175627985,90.58449070247691,95.03624909977668,116.26823400181006,131.35572959056432,142.29275691756445,158.50852574403524,163.28762334294365,171.31835310418845,159.92450307638904,160.2260340235027,3
DBE,0.0,0.0,0.0,0.0,0,0,0,0,7.0,14.004285585312616,12.50263163917943,9.422272725538773,8.168095270792643,8.220500040054322,9.311818166212602,9.670454675501043,10.146666572207497,9.657142911638532,9.552272753282027,9.78250002861023,10.67909084666859,2
MSM,4.32,1.78,0.07137,13.042,0,1611878400,5590947328,1803346,44.93,66.05045452401659,64.71872799405487,51.75357839221931,55.29167564329121,59.48566577329787,67.64790308857485,64.64112148431597,63.662121409478786,61.18242970027933,62.97442686376059,78.12691637939105,84.71327503470108,1
ANY,0.14,8.361,-1.50831,-6.304,0,1611878400,32684402,239817,0.33,0.8391904717399961,0.8524736824788546,0.6339545439590107,0.8677142858505249,1.8662500113248826,2.7552272839979692,3.5936363610354336,2.985761897904532,2.6423333485921225,1.9848181767897173,1.502150011062622,1.6297272714701565,-1
JPM,1.87,-1.507,0.28542,0.0,0,1611878400,-153852264448,23256676,76.91,132.43726886652408,130.2640764499509,96.57119006987064,91.8059540736449,90.7780908714487,99.83756735307392,96.26056043045395,99.33338481155735,98.07047480968396,100.27532762768406,113.79398633148432,122.26042331353528,-1
FOR,3.67,1.555,0.06645,18.187,0,1611878400,1542224256,348769,9.43,21.328571410406205,20.793684407284385,14.690909082239324,12.25952384585426,14.184000062942506,15.77045453678478,16.27000011097301,18.33095241728283,18.485714412870863,18.320909066633746,19.295500087738038,20.445454597473145,1
PPT,0.28,17.375,-0.78732,0.0,0,1611878400,515985504,83030,3.5,5.036219390447467,5.031784455343604,4.237498390535689,4.186234937045457,4.4427386888320015,4.7129416056023095,4.471194560288624,4.5213845654122125,4.374955165938762,4.3986826076493095,4.504118568147839,4.556094173867401,1
API,1.77,45.18,-0.02331,-8254.95,0,1611878400,6034369024,4586340,33.6,52.594000498453774,50.52977249839089,44.247095198858354,50.90828632173084,44.35190929066051,40.13469982147217,43.06272714788263,0.0,0.0,0.0,0.0,0.0,-1
TOP,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.06071428582072258,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,2
CCJ,1.87,0.0,-0.02954,0.0,0,1611878400,6841908736,13505594,5.3,8.777406265038751,8.956897300704382,7.271037692841525,9.50917231123856,10.496038608881552,10.370931510717707,11.298053178081274,10.739353254195137,10.825499173510318,9.675138383332033,9.8769760465851,12.934090917760676,1
ATH,3.73,0.113,0.10438,0.0,0,1611878400,1664523392,4363514,13.37,46.51071421305338,47.25789461637798,29.493863625959918,25.823809487479075,27.076650142669678,33.37000005895441,32.8344087600708,36.602761949811665,35.89819027128674,35.45499966361306,41.547650527954104,43.72863630814986,1
NYT,6.46,4.535,0.05705,35.864,0,1611878400,7956646400,13389361,26.13,32.89240182801669,37.97101647703897,33.89348649057917,31.494526273485775,36.95273602547538,41.77396548848304,44.567625348765525,44.999444259478395,43.249587372638565,44.10273458356772,41.0054317073954,49.743808443449055,-1
USO,0.0,0.0,0.0,0.0,0,0,0,0,16.88,97.46666608537946,86.02947395726254,53.46181904185902,33.04000037057059,23.334000015258788,28.10681828585538,29.369090947237883,30.612380981445312,28.643809636433918,28.187272678722035,29.109000205993652,32.43181826851585,2
NIO,0.66,0.0,-0.34511003,0.0,0,1611878400,64670171136,48084071,2.11,4.289523783184233,4.255263165423744,3.2259090922095557,3.1119047573634555,3.683999979496002,6.714090889150446,12.995454528115012,15.514285677955264,19.500000090826127,26.01863635670055,47.59499988555908,47.11318172108043,0
ARR,4.68,-27.691,0.0,0.0,0,1611878400,5109518336,5575748,4.95,16.730496820950865,18.005497348707053,12.502552254624005,7.875806444902092,7.319845626004296,8.494770953923222,8.766908759142947,9.12776762353895,9.239796614090077,9.356031242076126,10.082255198551744,10.660395625456033,-1
AIN,4.11,3.319,0.109469995,12.408,0,1611878400,2988705536,637677,30.46,75.21500792332847,71.78144202518384,51.98542760634162,47.96263519108714,54.63828445760062,62.08404462890582,53.57560355702185,51.969490996462355,52.11905018811332,54.06983212193125,64.21298069586429,72.87735927653107,1
FLY,0.87,6.719,-0.20413,0.0,0,1611878400,2219267584,281009,3.41,19.090476172310964,18.23000024494372,10.644999937577682,6.064761911119733,6.581999993324279,9.400909120386297,7.4945454597473145,7.776666709354946,7.179047607240223,7.268636335026134,7.762000036239624,9.172272682189941,1
AGO,8.86,3.698,0.35214,9.599,0,1611878400,3801200128,4657045,13.64,46.87128335827837,44.925018581907366,31.707901516983068,28.517436005995364,27.13616595367916,26.792672931242763,23.151828311467302,22.799181491690952,20.564889592052005,27.044457567423844,30.53994762942156,31.456921526655233,-1
OLD,0.0,0.0,0.0,0.0,0,0,0,0,14.079,30.545028718384824,30.974448445061626,21.752331921697813,20.326203478714252,20.942922979678514,23.85897182153742,23.705417097758332,25.38835512891298,25.714975335565278,25.64337882343832,28.04643591092514,29.552939228796784,2
AMC,0.23,12.955,0.0,-15.085,0,1611878400,16095543296,55490440,1.91,7.016004710734687,6.98504179061696,4.024722883675882,3.354285728363764,4.959999966621399,5.64500000260093,4.383181788704612,5.380952335539318,5.9033333006359285,3.5622727654196997,3.478499960899353,3.3400000008669766,-1
BBY,2.52,0.579,0.038039997,7.807,0,1611878400,27378806784,6366286,48.11,87.2782601838556,86.15241416014804,64.53568203478345,67.20057372466472,78.40645557573541,82.48575615905509,91.32402175194693,108.13578331235269,108.70807518166079,117.12974661558114,118.11718249006803,104.19394278314597,1
